Age,Gender,Location,Breakfast,Lunch,Dinner,Grocery Frequency,Rice Quantity (kg),Rice Price (INR),Wheat Flour Quantity (kg),Wheat Flour Price (INR),Vegetables Quantity (kg),Vegetables Price (INR),Weekly Grocery Spend (INR)
48,Female,Pune,Pesarattu,Sambar Rice,Dal Tadka,Daily,9,945,2,33,10,176,4944
54,Other,Hyderabad,Dosa,Sambar Rice,Dal Tadka,Monthly,20,610,5,216,2,498,3833
48,Female,Jaipur,Idli,Dosa,Pulao,Daily,16,225,6,175,8,452,4956
29,Female,Jaipur,Thepla,Paneer Tikka,Rajma Rice,Daily,17,836,7,292,1,80,4151
49,Female,Pune,Idli,Kadhi Khichdi,Paneer Butter Masala,Daily,1,578,4,103,4,290,634
18,Other,Jaipur,Pesarattu,Chole Bhature,Paneer Butter Masala,Bi-Weekly,2,799,5,380,9,175,3448
27,Other,Bangalore,Dosa,Kadhi Khichdi,Rice Dal,Bi-Weekly,16,510,9,249,9,131,2859
45,Male,Hyderabad,Thepla,Butter Chicken,Paneer Butter Masala,Weekly,20,117,4,236,2,383,793
48,Female,Ahmedabad,Aloo Paratha,Dosa,Dal Tadka,Weekly,3,996,5,180,4,402,3464
54,Other,Chandigarh,Bread Omelette,Dosa,Dal Makhani,Weekly,2,76,2,137,7,332,1708
46,Other,Chandigarh,Thepla,Chole Bhature,Rice Dal,Bi-Weekly,12,193,7,221,10,292,4213
26,Other,Kolkata,Paratha,Dosa,Pulao,Weekly,8,852,6,330,10,51,2260
57,Other,Chennai,Paratha,Dosa,Paneer Butter Masala,Weekly,19,516,8,175,10,189,4033
20,Male,Kolkata,Upma,Biryani,Rajma Rice,Bi-Weekly,7,956,3,329,8,359,4350
45,Other,Hyderabad,Pesarattu,Paneer Tikka,Besan Chilla,Monthly,5,661,2,170,5,435,641
33,Other,Ahmedabad,Idli,Chole Bhature,Dal Makhani,Monthly,6,371,4,171,9,414,3928
60,Male,Hyderabad,Missi Roti,Dosa,Pav Bhaji,Bi-Weekly,10,675,5,304,9,205,4683
50,Male,Jaipur,Paratha,Paneer Tikka,Pulao,Daily,6,395,5,161,8,270,2773
50,Male,Delhi,Bread Omelette,Butter Chicken,Dal Makhani,Bi-Weekly,3,83,4,341,6,278,4775
45,Male,Ahmedabad,Bread Omelette,Paneer Tikka,Pav Bhaji,Weekly,19,786,6,65,4,374,1543
53,Female,Chennai,Missi Roti,Sambar Rice,Biryani,Monthly,2,923,4,390,4,336,2833
18,Female,Pune,Pesarattu,Kadhi Khichdi,Dal Makhani,Monthly,17,615,3,369,5,417,3437
24,Female,Bangalore,Poha,Macher Jhol,Paneer Butter Masala,Daily,20,579,9,25,8,478,2356
23,Male,Jaipur,Upma,Sambar Rice,Pulao,Bi-Weekly,5,313,6,340,6,58,3977
27,Other,Chennai,Bread Omelette,Sambar Rice,Paneer Butter Masala,Daily,5,95,3,239,10,403,2232
30,Female,Bangalore,Poha,Paneer Tikka,Rajma Rice,Daily,13,295,2,336,1,473,2938
18,Other,Mumbai,Bread Omelette,Roti Sabzi,Biryani,Daily,2,926,5,295,8,287,2057
33,Other,Mumbai,Paratha,Sambar Rice,Dal Makhani,Monthly,3,419,5,110,9,154,2068
33,Female,Chandigarh,Bread Omelette,Chole Bhature,Rajma Rice,Weekly,2,570,8,66,2,245,1446
50,Male,Bangalore,Paratha,Chole Bhature,Biryani,Weekly,3,549,5,174,2,343,4487
49,Male,Jaipur,Paratha,Sambar Rice,Rajma Rice,Monthly,14,401,9,223,8,252,1561
51,Female,Ahmedabad,Dosa,Sambar Rice,Biryani,Monthly,17,929,2,163,4,376,975
24,Male,Delhi,Aloo Paratha,Dosa,Rajma Rice,Bi-Weekly,9,746,9,111,6,494,510
51,Female,Bangalore,Dosa,Chole Bhature,Paneer Butter Masala,Bi-Weekly,3,437,10,396,8,255,810
24,Female,Kolkata,Thepla,Dal Baati Churma,Biryani,Monthly,17,446,9,347,4,151,3138
49,Other,Pune,Idli,Kadhi Khichdi,Dal Makhani,Weekly,17,97,8,227,5,351,4499
60,Male,Pune,Aloo Paratha,Kadhi Khichdi,Paneer Butter Masala,Bi-Weekly,15,383,9,51,2,425,4766
45,Other,Ahmedabad,Thepla,Sambar Rice,Besan Chilla,Monthly,4,633,7,300,4,349,3440
37,Female,Chennai,Upma,Dosa,Pav Bhaji,Weekly,19,478,10,221,4,366,2990
56,Female,Hyderabad,Dosa,Chole Bhature,Rajma Rice,Monthly,4,197,5,253,2,188,563
28,Other,Chandigarh,Missi Roti,Dosa,Besan Chilla,Daily,9,555,1,164,1,306,2674
40,Other,Chandigarh,Thepla,Paneer Tikka,Paneer Butter Masala,Daily,12,520,4,342,4,342,2668
52,Other,Delhi,Pesarattu,Paneer Tikka,Dal Makhani,Weekly,4,593,9,145,10,152,3992
42,Other,Kolkata,Missi Roti,Kadhi Khichdi,Besan Chilla,Weekly,20,277,2,182,2,211,4244
50,Male,Kolkata,Paratha,Biryani,Rice Dal,Daily,5,412,3,115,7,234,859
22,Male,Hyderabad,Bread Omelette,Chole Bhature,Besan Chilla,Bi-Weekly,14,897,1,281,3,118,4997
55,Female,Kolkata,Aloo Paratha,Kadhi Khichdi,Besan Chilla,Bi-Weekly,6,700,9,20,2,372,799
29,Female,Mumbai,Thepla,Dal Baati Churma,Rice Dal,Weekly,9,936,7,23,9,393,770
36,Male,Kolkata,Bread Omelette,Butter Chicken,Curd Rice,Monthly,4,560,8,299,8,450,4447
44,Male,Ahmedabad,Aloo Paratha,Macher Jhol,Dal Makhani,Monthly,2,336,1,315,8,52,3314
